[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[20-Apr-2016 18:49:32 UTC] PHP  19. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[20-Apr-2016 18:49:32 UTC] PHP  20. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[20-Apr-2016 18:49:32 UTC] PHP  21. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[20-Apr-2016 18:49:32 UTC] PHP  22. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[20-Apr-2016 18:49:32 UTC] PHP  23. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[20-Apr-2016 18:49:32 UTC] PHP  24. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[20-Apr-2016 18:49:32 UTC] PHP  25. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[20-Apr-2016 18:49:32 UTC] PHP  26. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[20-Apr-2016 18:49:32 UTC] PHP  27. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[20-Apr-2016 18:49:32 UTC] PHP  28. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:32 UTC] PHP  29. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:32 UTC] PHP  30. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:40 UTC] PHP Parse error:  syntax error, unexpected '=', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 596
[20-Apr-2016 18:49:40 UTC] PHP Stack trace:
[20-Apr-2016 18:49:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 18:49:40 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 18:49:40 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 18:49:40 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 18:49:40 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 18:49:40 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:40 UTC] PHP   7. CRH\WebBundle\Controller\EventController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 18:49:40 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/EventController.php:29
[20-Apr-2016 18:49:40 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[20-Apr-2016 18:49:40 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[20-Apr-2016 18:49:40 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[20-Apr-2016 18:49:40 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[20-Apr-2016 18:49:40 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[20-Apr-2016 18:49:40 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[20-Apr-2016 18:49:40 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[20-Apr-2016 18:49:40 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[20-Apr-2016 18:49:40 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[20-Apr-2016 18:49:40 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[20-Apr-2016 18:49:40 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:40 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 18:49:40 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[20-Apr-2016 21:05:44 UTC] PHP Fatal error:  Class 'CRH\WebBundle\Repository\ResultSetMappingBuilder' not found in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Repository/TrailRepository.php on line 23
[20-Apr-2016 21:05:44 UTC] PHP Stack trace:
[20-Apr-2016 21:05:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 21:05:44 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 21:05:44 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 21:05:44 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 21:05:44 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 21:05:44 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 21:05:44 UTC] PHP   7. CRH\WebBundle\Controller\DefaultController->indexAction($request = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 21:05:44 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render($view = *uninitialized*, $parameters = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php:50
[20-Apr-2016 21:05:44 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse($view = *uninitialized*, $parameters = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[20-Apr-2016 21:05:44 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render($name = *uninitialized*, $parameters = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[20-Apr-2016 21:05:44 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render($name = *uninitialized*, $parameters = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[20-Apr-2016 21:05:44 UTC] PHP  12. Twig_Template->render($context = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[20-Apr-2016 21:05:44 UTC] PHP  13. Twig_Template->display($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:4916
[20-Apr-2016 21:05:44 UTC] PHP  14. Twig_Template->displayWithErrorHandling($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:4909
[20-Apr-2016 21:05:44 UTC] PHP  15. __TwigTemplate_6e04979c6ce3d237c90e76f55d8d41de6d2a0c73d1e0eaeb3f96f5afa4104cbc->doDisplay($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:4928
[20-Apr-2016 21:05:44 UTC] PHP  16. Twig_Template->display($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/twig/ba/ba75edef389953c9c68157797d3398c79f4fc0a16bbc462ef6d243fbfc775747.php:29
[20-Apr-2016 21:05:44 UTC] PHP  17. Twig_Template->displayWithErrorHandling($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:4909
[20-Apr-2016 21:05:44 UTC] PHP  18. __TwigTemplate_260965758ba4f22ea6b5ae01938f026c80e8b83c34303f4b9cb94419722ee37b->doDisplay($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:4928
[20-Apr-2016 21:05:44 UTC] PHP  19. Twig_Template->displayBlock($name = *uninitialized*, $context = *uninitialized*, $blocks = *uninitialized*, $useBlocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php(3252) : eval()'d code:61
[20-Apr-2016 21:05:44 UTC] PHP  20. __TwigTemplate_260965758ba4f22ea6b5ae01938f026c80e8b83c34303f4b9cb94419722ee37b->block_header($context = *uninitialized*, $blocks = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:4824
[20-Apr-2016 21:05:44 UTC] PHP  21. Symfony\Bridge\Twig\Extension\HttpKernelExtension->renderFragment($uri = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php(3252) : eval()'d code:268
[20-Apr-2016 21:05:44 UTC] PHP  22. Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler->render($uri = *uninitialized*, $renderer = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bridge/Twig/Extension/HttpKernelExtension.php:60
[20-Apr-2016 21:05:44 UTC] PHP  23. Symfony\Component\HttpKernel\Fragment\FragmentHandler->render($uri = *uninitialized*, $renderer = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/LazyLoadingFragmentHandler.php:75
[20-Apr-2016 21:05:44 UTC] PHP  24. Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer->render($uri = *uninitialized*, $request = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Fragment/FragmentHandler.php:136
[20-Apr-2016 21:05:44 UTC] PHP  25. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Fragment/InlineFragmentRenderer.php:85
[20-Apr-2016 21:05:44 UTC] PHP  26. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 21:05:44 UTC] PHP  27. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 21:05:44 UTC] PHP  28. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 21:05:44 UTC] PHP  29. CRH\WebBundle\Controller\DefaultController->slideshowHeaderAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 21:05:44 UTC] PHP  30. CRH\WebBundle\Repository\TrailRepository->getRandomTrails($limit = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php:216
[20-Apr-2016 21:05:51 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DataCollector/DataCollector.php on line 40
[20-Apr-2016 21:05:51 UTC] PHP Stack trace:
[20-Apr-2016 21:05:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[20-Apr-2016 21:05:51 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[20-Apr-2016 21:05:51 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[20-Apr-2016 21:05:51 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[20-Apr-2016 21:05:51 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[20-Apr-2016 21:05:51 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 21:05:51 UTC] PHP   7. Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController->toolbarAction($request = *uninitialized*, $token = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[20-Apr-2016 21:05:51 UTC] PHP   8. Symfony\Component\HttpKernel\Profiler\Profiler->loadProfile($token = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/WebProfilerBundle/Controller/ProfilerController.php:193
[20-Apr-2016 21:05:51 UTC] PHP   9. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read($token = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:100
[20-Apr-2016 21:05:51 UTC] PHP  10. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData($token = *uninitialized*, $data = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:126
[20-Apr-2016 21:05:51 UTC] PHP  11. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read($token = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[20-Apr-2016 21:05:51 UTC] PHP  12. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData($token = *uninitialized*, $data = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:126
[20-Apr-2016 21:05:51 UTC] PHP  13. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read($token = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[20-Apr-2016 21:05:51 UTC] PHP  14. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData($token = *uninitialized*, $data = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:126
